##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
#	184 - ##Wali of State Exceeds Authority
#	185 - ##
#	186 - ##
#	187 - ##
#	188 - ##Activists Call for Famine Relief
# 	189 - ##Activists Denounce Riots

#190-190 - Balkan Situation Technical Events
#	190 - Ottoman Humiliation Monitor Event
#	191 - Ottoman Rivalry Monitor Event
#	192 - Ottoman Alliance Monitor Event

########################################
#
#             . . .
#               \|/
#             `--+--'
#               /|\
#              ' | '
#                |
#                |
#            ,--'#`--.
#            |#######|
#         _.-'#######`-._
#      ,-'###############`-.
#    ,'#####################`,
#   /#########################\
#  |###########################|
# |#############################|
# |#############################|
# |#############################|
# |#############################|
#  |###########################|
#   \#########################/
#    `.#####################,'
#      `._###############_,'
#         `--..#####..--'
#
########################################

## Balkan Situation Narrative Events ##
eqfm_balkans.001 = { # The Peoples of the Empire
	type = country_event
	placement = root

	title = eqfm_balkans.001.t
	desc = eqfm_balkans.001.d
	flavor = eqfm_balkans.001.f

	gui_window = event_window_widescreen_newspaper

	event_image = {
		video = "gbbf_golden_horn"
	}

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_sick_man.001
	}

	immediate = {
	}

	option = {
		name = eqfm_balkans.001.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}

}

eqfm_balkans.002 = { # The Rise of Nationalism
	type = country_event
	placement = root

	title = eqfm_balkans.002.t
	desc = eqfm_balkans.002.d
	flavor = eqfm_balkans.002.f

	event_image = {
		video = "middleeast_middleclass_cafe"
	}

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_nationalism_wave_happened
		}
		OR = {
			has_technology_researched = nationalism
			any_country = {
				is_subject_of = root
				is_in_geographic_region = geographic_region_rumelia
				has_technology_researched = nationalism
			}
		}
	}

	immediate = {
		set_variable = turkfm_nationalism_wave_happened
		if = {
			limit = {
				has_technology_researched = nationalism
			}
			save_scope_as = eqfm_nationalism_scope
		}
		else = {
			random_country = {
				limit =	{
					is_subject_of = root
					is_in_geographic_region = geographic_region_rumelia
					has_technology_researched = nationalism
				}
				save_scope_as = eqfm_nationalism_scope
			}
		}
	}

	option = {
		name = eqfm_balkans.002.a
		default_option = yes
		custom_tooltip = eqfm_nationalism_warning
	}

}

eqfm_balkans.003 = { # Nationalist Movements Intensify
	type = country_event
	placement = root

	title = eqfm_balkans.003.t
	desc = eqfm_balkans.003.d
	flavor = eqfm_balkans.003.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_nationalism_wave_intensified
		}
		OR = {
			has_technology_researched = nationalism
			any_country = {
				is_subject_of = root
				is_in_geographic_region = geographic_region_rumelia
				has_technology_researched = nationalism
			}
		}
	}

	immediate = {
		set_variable = turkfm_nationalism_wave_intensified
		if = {
			limit = {
				has_technology_researched = pan-nationalism
			}
			save_scope_as = eqfm_nationalism_scope
		}
		else = {
			random_country = {
				limit =	{
					is_subject_of = root
					is_in_geographic_region = geographic_region_rumelia
					has_technology_researched = pan-nationalism
				}
				save_scope_as = eqfm_nationalism_scope
			}
		}
	}

	option = {
		name = eqfm_balkans.003.a
		default_option = yes
		custom_tooltip = eqfm_pan_nationalism_warning
	}

}

eqfm_balkans.005 = { # Riots Break Out in State
	type = country_event
	placement = scope:eqfm_riot_state_scope

	title = eqfm_balkans.005.t
	desc = eqfm_balkans.005.d
	flavor = eqfm_balkans.005.f

	event_image = {
		video = "votp_agitator_speaking"
	}

	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_hostility_events_trigger = yes
		global_var:eqfm_riot_counter_var < eqfm_riot_potential_value
		NOT = {
			has_variable = eqfm_riot_cooldown_var
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}

	immediate = {
		set_variable = {
			name = eqfm_riot_cooldown_var
			years = 1
		}
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_race_riots
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_race_riots
				months = 24
			}
		}
		set_global_variable = {
			name = eqfm_riot_counter_var
			value = eqfm_riot_counter_value
		}
		if = {
			limit = {
				global_var:eqfm_riot_counter_var = 1
			}
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_race_riots
			}
		}
		else = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_race_riots_worsen
			}
		}
	}

	option = {
		name = eqfm_balkans.005.a
		default_option = yes
		custom_tooltip = eqfm_balkans.005.tt
		show_as_tooltip = {
			scope:eqfm_riot_state_scope = {
				add_modifier = {
					name = modifier_eqfm_race_riots
					months = 24
				}
			}
		}
	}

}

eqfm_balkans.006 = { # Balkan Country Rebellion
	type = country_event
	placement = scope:eqfm_rebellion_scope

	title = eqfm_balkans.006.t
	desc = eqfm_balkans.006.d
	flavor = eqfm_balkans.006.f

	event_image = {
		video = "votp_agitator_speaking"
	}

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		# triggered by eqfm_secession_start on_action
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = eqfm_rebellion_tag_tracker
			}
			save_scope_as = eqfm_rebellion_scope
			remove_variable = eqfm_rebellion_tag_tracker
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = root
				NOT = {
					this = root
				}
			}
			create_bidirectional_truce = {
				country = scope:eqfm_rebellion_scope
				months = 36
			}
		}
		random_diplomatic_play = {
			limit = {
				initiator = root
				target = scope:eqfm_rebellion_scope
			}
			save_scope_as = eqfm_rebellion_play_scope
		}
	}

	option = { # Assert Our Dominion
		name = eqfm_balkans.006.a
		default_option = yes
		custom_tooltip = turkfm_play_continues
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_situation
			}
			post_notification = eqfm_revolt_seccession
		}
	}

	option = { # Let Them Go
		name = eqfm_balkans.006.b
		scope:eqfm_rebellion_play_scope = {
			end_play = yes
		}
		create_diplomatic_pact = {
			country = scope:eqfm_rebellion_scope
			type = protectorate
		}
		create_bidirectional_truce = {
			country = scope:eqfm_rebellion_scope
			months = 60
		}
		add_radicals = {
			culture = cu:turkish
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_eqfm_caved_to_separatists
			months = gbbf_normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_revolt_protectorate
			}
		}
	}

}

eqfm_balkans.007 = { # State Rebellion Suppressed
	type = country_event
	placement = root

	title = eqfm_balkans.007.t
	desc = eqfm_balkans.007.d
	flavor = eqfm_balkans.007.f

	event_image = {
		video = "ip3_police_raid"
	}

	icon = "gfx/interface/icons/event_icons/event_military.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = eqfm_riot_var
		var:eqfm_riot_var <= 50
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
	}

	cooldown = {
		months = 3
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
			remove_modifier = modifier_eqfm_race_riots
		}
		set_variable = {
			name = eqfm_riot_var
			value = 100
		}
	}

	option = {
		name = eqfm_balkans.007.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_separatism_suppressed
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
			show_as_tooltip = {
				remove_modifier = modifier_eqfm_race_riots
			}
		}
		eqfm_add_very_large_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_situation
			}
			post_notification = eqfm_riot_suppressed
		}
	}

}

eqfm_balkans.008 = { # Rumelia Lost
	type = country_event
	placement = root

	title = eqfm_balkans.008.t
	desc = eqfm_balkans.008.d
	flavor = eqfm_balkans.008.f

	event_image = {
		video = "ip4_abdication"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {}

	immediate = {}

	option = {
		name = eqfm_balkans.008.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= this
			}
			add_modifier = {
				name = modifier_eqfm_rumelia_lost
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
			add_radicals = {
				value = medium_radicals
			}
		}
		else = {
			custom_tooltip = gbbf_no_effects
		}
	}
}

eqfm_balkans.009 = { # Dominion Over Rumelia
	type = country_event
	placement = root

	title = eqfm_balkans.009.t
	desc = eqfm_balkans.009.d
	flavor = eqfm_balkans.009.f

	event_image = {
		video = "unspecific_military_parade"
	}

	icon = "gfx/interface/icons/event_icons/event_military.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {}

	immediate = {}

	option = {
		name = eqfm_balkans.009.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= this
			}
			add_modifier = {
				name = modifier_eqfm_rumelia_secured
				months = gbbf_long_modifier_time
			}
			add_loyalists = {
				value = medium_radicals
			}
		}
		else = {
			custom_tooltip = gbbf_no_effects
		}
	}
}

## Eastern Question Narrative Events ##
eqfm_balkans.011 = { # The Eastern Question
	type = country_event
	placement = root
	
	title = eqfm_balkans.011.t
	desc = eqfm_balkans.011.d
	flavor = eqfm_balkans.011.f
	
	gui_window = event_window_widescreen_newspaper
	
	event_image = {
		video = "gbbf_golden_horn"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		set_variable = eqfm_eqfm_started
	}
	
	option = {
		name = eqfm_balkans.011.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}
	
}

## Balkan Crisis Narrative Events ##
eqfm_balkans.020 = { # A Crisis in Rumelia
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.020.t
	desc = eqfm_balkans.020.d
	flavor = eqfm_balkans.020.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:left_icon
	
	event_image = {
		video = "gbbf_balkan_crisis"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_check_balkan_situation_phase_effect
	}
	
	immediate = {
		c:TUR = {
			ruler = {
				save_scope_as = left_icon
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.020.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}
}

eqfm_balkans.021 = { # A Crisis in Rumelia
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.021.t
	desc = eqfm_balkans.021.d
	flavor = eqfm_balkans.021.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:left_icon
	
	event_image = {
		video = "gbbf_balkan_crisis"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_check_balkan_situation_phase_effect
	}
	
	immediate = {
		c:TUR = {
			ruler = {
				save_scope_as = left_icon
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.021.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}
	
}

eqfm_balkans.028 = { # Rumelia in Disarray
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm

	title = eqfm_balkans.028.t
	desc = eqfm_balkans.028.d
	flavor = eqfm_balkans.028.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_eqfm_balkan_situation_crisis
	}

	cancellation_trigger = {
		has_global_variable = eqfm_balkan_situation_resolved
	}

	immediate = {
		c:TUR ?= {
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				save_scope_as = relevant_state_scope
			}
			ruler = {
				save_scope_as = ruler_scope
			}
			save_scope_as = ottoman_scope
		}
	}

	option = {
		name = eqfm_balkans.028.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= root
			}
			eqfm_crisis_fail_effect = yes
		}
		else = {
			show_as_tooltip = {
				eqfm_crisis_fail_effect = yes
			}
		}
	}
}

eqfm_balkans.029 = { # Order Returns to Rumelia
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.029.t
	desc = eqfm_balkans.029.d
	flavor = eqfm_balkans.029.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:ruler_scope
	
	event_image = {
		texture = "gfx/interface/illustrations/event_backgrounds/gbbf_turkish_palace1.dds"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/military_parade"
	
	trigger = {
		# triggered by eqfm_check_balkan_situation_phase_effect
	}
	
	immediate = {
		c:TUR ?= {
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				save_scope_as = relevant_state_scope
			}
			ruler = {
				save_scope_as = ruler_scope
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.029.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= root
			}
			eqfm_crisis_success_effect = yes
		}
		else = {
			show_as_tooltip = {
				eqfm_crisis_success_effect = yes
			}
		}
	}
}

## Balkan Situation Neutral Events ##
eqfm_balkans.100 = { # Extortionate Taxation in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.100.t
	desc = eqfm_balkans.100.d
	flavor = eqfm_balkans.100.f

	event_image = {
		video = "europenorthamerica_russian_serfs"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_overtaxed
				has_modifier = modifier_eqfm_tax_break_given
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
		}
		eqfm_tension_cooldown_effect = yes
	}

	option = { # Maintain Taxation
		name = eqfm_balkans.100.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_overtaxed
				months = gbbf_normal_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_overtaxed
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = { # Reduce Taxation
		name = eqfm_balkans.100.b
		add_modifier = {
			name = modifier_eqfm_tax_break_given
			months = gbbf_normal_modifier_time
		}
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_tax_break
			}
		}
		eqfm_add_medium_deescalation_effect = yes
	}

}

eqfm_balkans.101 = { # Plague Outbreak in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.101.t
	desc = eqfm_balkans.101.d
	flavor = eqfm_balkans.101.f

	event_image = {
		video = "unspecific_factory_closed"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_health_system
			value < 4
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_plague_outbreak
				has_modifier = modifier_eqfm_mitigated_plague
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
		}
		eqfm_tension_cooldown_effect = yes
	}

	option = { # Let Them Die
		name = eqfm_balkans.101.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_plague_outbreak
				months = gbbf_normal_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_plague
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = { # Implement Quarantine
		name = eqfm_balkans.101.b
		scope:eqfm_tension_state_scope = {
			add_loyalists_in_state = {
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_mitigated_plague
				months = gbbf_short_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_quarantine
			}
		}
		eqfm_add_small_escalation_effect = yes
	}

}

eqfm_balkans.102 = { # Ecumenical Patriarch Demands Protections
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.102.t
	desc = eqfm_balkans.102.d
	flavor = eqfm_balkans.102.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		NOT = {
			has_variable = turkfm_firman_requested
		}
		owns_entire_state_region = STATE_EASTERN_THRACE
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = eqfm_tension_state_scope
			}
		}
		set_variable = turkfm_firman_requested
	}

	option = { # Patriarch? More like Faketriarch!
		name = eqfm_balkans.102.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_faketriarch
			}
		}
		eqfm_add_small_escalation_effect = yes
	}

	option = { # Help a Beggar Out
		name = eqfm_balkans.102.b
		scope:eqfm_tension_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_granted_religious_firman
				months = gbbf_short_modifier_time
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_firman
			}
		}
		eqfm_add_small_deescalation_effect = yes
	}

}

eqfm_balkans.103 = { # The Language of Paperwork
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.103.t
	desc = eqfm_balkans.103.d
	flavor = eqfm_balkans.103.f

	event_image = {
		video = "africa_leader_arguing"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_denied_translations
				has_modifier = modifier_eqfm_provided_translations
			}
			any_scope_pop = {
				OR = {
					has_pop_religion = jewish
					has_pop_religion = orthodox
				}
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_denied_translations
					has_modifier = modifier_eqfm_provided_translations
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
		scope:eqfm_tension_state_scope = {
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = jewish
						has_pop_religion = orthodox
					}
				}
				save_scope_as = eqfm_tension_pop_scope
			}
		}
	}

	option = { # Punt it to the Millets
		name = eqfm_balkans.103.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_denied_translations
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = scope:eqfm_tension_pop_scope.religion
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_translations_denied
			}
		}
		eqfm_add_small_escalation_effect = yes
	}

	option = { # Provide Translation Services
		name = eqfm_balkans.103.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_provided_translations
				months = gbbf_normal_modifier_time
			}
			add_loyalists_in_state = {
				religion = scope:eqfm_tension_pop_scope.religion
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = small_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_adhoc_translations
			months = gbbf_normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_translations_provided
			}
		}
		eqfm_add_small_deescalation_effect = yes
	}

}

eqfm_balkans.104 = { # Food Shortages in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.104.t
	desc = eqfm_balkans.104.d
	flavor = eqfm_balkans.104.f

	event_image = {
		video = "asia_dead_cattle_poor_harvest"
	}

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		always = no # TODO remove when ready; don't forget the loc!
		eqfm_neutral_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			state_region = {
				OR = {
					has_harvest_condition = drought
					has_harvest_condition = flood
				}
			}
			NOT = {
				has_variable = turkfm_food_shortage_var
			}
		}
	}

	cooldown = {
		years = 3
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				state_region = {
					OR = {
						has_harvest_condition = drought
						has_harvest_condition = flood
					}
				}
				NOT = {
					has_variable = turkfm_food_shortage_var
				}
			}
			set_variable = {
				name = turkfm_food_shortage_var
				years = 5
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = {
		name = eqfm_balkans.104.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_sent_relief_column
				months = gbbf_short_modifier_time
