#########################
# BALKANS FLAVOR EVENTS #
#########################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = balkfm
#	675 - OPEN
#	676 - OPEN
#	677 - OPEN
#678-679 - Byzantine Empire Restoration Events
#	678 - ##The Imperial Standard
#	679 - ##The Queen of Cities

#680-689 - Romanian Unification Events
#	680 - Our Declaration of Union
#	681 - Awaken Thee, Romanian!
#	682 - The South Bessarabian Retrocession
#	683 - Request for Retrocession Denied
#	684 - Union with Transylvania
#	685 - TRS Annexation
#	686 - Romanian Agitation in State (ROM)
#	687 - Romanian Agitation in State (AUS)
#	688 - The Greater Romanian Lands
#	689 - The Reunification of Romania

#690-691 - Romania Miscellaneous Events
#	690 - Romanian Provocation in Transylvania (ROM)
#	691 - Romanian Provocation in Transylvania (AUS)


##  #BALK7  BOSNIA FLAVOR  Events 700-799  ##

#700-799 - OPEN
#	700 - ##The Small Land of the Serbs

#790-799 - Eyalet of Hersek Events
#	790 - Tribal Conflicts
#	791 - 
#	792 - The Reordering Begins
#	793 - ##The Tyranny of Omer Pasha
#	794 - ##Vukalović's Uprising
#	795 - Disruptive Influence
#	796 - Ali Pasha's Demise
#	797 - The Lands of Montenegro
#	798 - Failed Ambitions
#	799 - House Rizvanbegović of Bosnia


##  #BALK8  ALBANIA FLAVOR  Events 800-899  ##

#800-899 - OPEN
#	800 - ##The Children of the Eagles

#890-899 - Eyalet of Yanya Events
#	890 - 
#	891 - 
#	892 - 
#	893 - 
#	894 - 
#	895 - 
#	896 - 
#	897 - 
#	898 - 
#	899 - 


##  #BALK9  CROATIA EVENTS  Events  900-999  ##

#900-909 - Croatian National Awakening Events
#	900 - Illyrian Sentiment
#	901 - An Austro-Slavic Proposal
#	902 - Vienna Literary Agreement (Austrian Variant)
#	903 - OPEN
#	904 - OPEN
#	905 - OPEN
#	906 - OPEN
#	907 - OPEN
#	908 - OPEN
#	909 - ##Croatian–Hungarian Settlement / Austro-Croatian Compromise

#910-919 - OPEN
#	910 - OPEN

#980-989 - Triune Kingdom Events
#	980 - The Triune Dream
#	981 - Restoration of the Triune Kingdom.0


##  #BALK10  SLOVENIA EVENTS  Events  1000-1099  ##

#1000-1009 - OPEN
#	1000 - OPEN

############################


#######################################################
##  #BALK0  GENERAL BALKANS EVENTS  Events  001-099  ##
#######################################################

#### HIDDEN TECHNICAL EVENTS (COUNTRY SPAWNS) ####

balkfm.001 = { # Absolute Balkanization
	type = country_event
	hidden = yes
	
	trigger = {
	}

	immediate = {
		balkfm_balkanize_effect = yes
	}
	
	orphan = yes
	
}

balkfm.002 = { # Turk-splosion
	type = country_event
	hidden = yes
	
	trigger = {
	}

	immediate = {
		balkfm_turkboom_effect = yes
	}
	
	orphan = yes
	
}

#### HIDDEN TECHNICAL EVENTS (VARIABLE CLEANUP) ####

balkfm.010 = { # The Unused Variable Dumpster Fire
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		# DO NOT CALL THIS EVENT. This is here to shut up the error log.
	}

	immediate = {
		remove_global_variable = has_formed_tsar
		remove_variable = romania_subject
		set_variable = romania_unification_in_motion
		remove_variable = balkfm_1848_failed
		
		set_variable = crisis_character_1
		set_variable = crisis_character_2
		set_variable = crisis_character_3
		set_variable = crisis_character_4
		set_variable = crisis_character_5
		set_variable = crisis_character_6
		remove_variable = crisis_character_1
		remove_variable = crisis_character_2
		remove_variable = crisis_character_3
		remove_variable = crisis_character_4
		remove_variable = crisis_character_5
		remove_variable = crisis_character_6

		fix_variable_error = { variable = eocfm_topbar_element_capacity }
	}
	
	orphan = yes
	
}

#### HIDDEN TECHNICAL EVENTS (VARIABLE PLACEMENT) ####

balkfm.020 = { # Places Yugoslav Secession Variable
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		is_secessionist = yes
		balkfm_has_yugoslav_culture_trigger = yes
		NOT = { has_variable = balkfm_breakaway_var }
	}

	immediate = {
		set_variable = balkfm_breakaway_var
	}
	
}

#### TECHNICAL EVENTS (TUR INTERACTIONS) ####

balkfm.083 = { # The Romanian Declaration of Union; this event has been imported from vanilla; minor adjustments for balkfm variables
	type = country_event
	placement = scope:romania_unifier_capital

	title = balkfm.083.t
	desc = balkfm.083.d
	flavor = balkfm.083.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/waving_flag.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_subject_or_below = {
			limit = {
				has_variable = ROM_united_principality # this is a vanilla variable; do not touch this unless you want to start messing with flags and country names
			}
			save_scope_as = romania_unifier
			capital = {
				save_scope_as = romania_unifier_capital
			}
		}
	}

	option = { # Be Nice
		name = balkfm.083.a
		default_option = yes
		ai_chance = {
			base = 75
		}
		set_secret_goal = {
			country = scope:romania_unifier
			secret_goal = protect
		}
		change_relations = {
			country = scope:romania_unifier
			value = 20
		}
		scope:romania_unifier = {
			change_relations = {
				country = ROOT
				value = 20
			}
		}
	}
	
	option = { # Fuggem
		name = balkfm.083.b
		ai_chance = {
			base = 25
		}
		set_secret_goal = {
			country = scope:romania_unifier
			secret_goal = antagonize
		}
		change_relations = {
			country = scope:romania_unifier
			value = -30
		}
		scope:romania_unifier = {
			change_relations = {
				country = ROOT
				value = -30
			}
		}
		every_scope_state = {
			add_radicals_in_state = {
				value = large_radicals
				culture = cu:romanian
			}
		}
	}
}

balkfm.084 = { # The South Bessarabian Retrocession (romania.4 integrated into balkfm)
	type = country_event
	placement = ROOT
	title = balkfm.084.t
	desc = balkfm.084.d
	flavor =  balkfm.084.f

	duration = 3

	event_image = {
		video = "southamerica_aristocrats"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	trigger = {
		# triggered by JE
	}

	immediate = {
        random_scope_state = {
        	limit = {
				state_region = s:STATE_BESSARABIA
        	}
        	save_scope_as = south_bessarabia_cession
        }
        random_country = {
        	limit = {
				OR = {
    				has_variable = ROM_united_principality
    				AND = {
    					is_subject = yes
    					top_overlord ?= {
    						has_variable = ROM_united_principality
    					}
    				}
    			}
        	}
        	save_scope_as = romanian_bessarabia_receiver
        }
		set_variable = balkfm_bessarabia_owner
	}

	option = { 
		name = balkfm.084.a
		default_option = yes
		s:STATE_BESSARABIA = {
			set_owner_of_provinces = {
				country = scope:romanian_bessarabia_receiver
				provinces = { xB0E0A0 x6BF7B8 x712161 }
			}
		}
		if = {
			limit = {
				p:x50F5CB = {
					owner = ROOT
				}
			}
			s:STATE_DOBRUDJA = {
				set_owner_of_provinces = {
					country = scope:romanian_bessarabia_receiver
					provinces = { x50F5CB }
				}
			}
		}
		change_relations = {
			country = scope:romanian_bessarabia_receiver
			value = 25
		}
		scope:romanian_bessarabia_receiver = {
			change_relations = {
				country = ROOT
				value = 25
			}
			trigger_event = {
				id = balkfm.682 # Retrocession Granted
			}
		}
		ai_chance = {
			base = 100
		}
	}
	
	option = { 
		name = balkfm.084.b
		change_relations = {
			country = scope:romanian_bessarabia_receiver
			value = -25
		}
		scope:romanian_bessarabia_receiver = {
			change_relations = {
				country = ROOT
				value = -25
			}
			trigger_event = {
				id = balkfm.683 # Retrocession Denied
			}
			
		}
		ai_chance = {
			base = 0
		}
	}
}

#### TEST EVENTS####

balkfm.090 = { # Test Event
	type = country_event
	placement = root
	
	title = balkfm.090.t
	desc = balkfm.090.d
	flavor = balkfm.090.f
	
	gui_window = event_window_1char_adventure
	
	left_icon = scope:turkfm_cutler_beckett_scope
	
	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}
	
	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		ruler = {
			save_scope_as = left_icon
		}
		ruler = {
			save_scope_as = right_icon
		}
	}	
	
	option = {
		name = balkfm.091.a
		default_option = yes
	}
	
	option = {
		name = balkfm.091.b
	}
	
	option = {
		name = balkfm.091.c
	}
	
	
	option = {
		name = balkfm.091.e
	}
	
	orphan = yes

}


balkfm.091 = { # Test Event
	type = country_event
	placement = root
	
	title = balkfm.091.t
	desc = balkfm.091.d
	flavor = balkfm.091.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.091.a
		default_option = yes
		create_diplomatic_pact = {
			country = c:RUS
			type = humiliation
		}
		create_bidirectional_truce = {
			country = c:RUS
			months = 48
		}
	}
	
	option = {
		name = balkfm.091.b
		create_bidirectional_truce = {
			country = c:RUS
			months = 48
		}
	}
	
	option = {
		name = balkfm.091.c
		custom_tooltip = balkfm.091.tt
	}
	
	
	option = {
		name = balkfm.091.e
		add_journal_entry = {
			type = je_balkfm_test_journal
		}
	}
	
	after = {
	}
	
	orphan = yes

}

balkfm.092 = { # Crisis Test Event
	type = country_event
	placement = root
	
	title = balkfm.092.t
	desc = balkfm.092.d
	flavor = balkfm.092.f
	
	gui_window = event_window_crisis
	
	event_image = {
		video = "turkfm_balkan_crisis"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			ruler = {
				save_scope_as = crisis_scope_1
			}
		}
		set_variable = {
			name = crisis_character_1
			value = scope:crisis_scope_1
		}
		c:AUS = {
			ruler = {
				save_scope_as = crisis_scope_2
			}
		}
		set_variable = {
			name = crisis_character_2
			value = scope:crisis_scope_2
		}
		c:GRE = {
			ruler = {
				save_scope_as = crisis_scope_3
			}
		}
		set_variable = {
			name = crisis_character_3
			value = scope:crisis_scope_3
		}
		c:EGY = {
			ruler = {
				save_scope_as = crisis_scope_4
			}
		}
		set_variable = {
			name = crisis_character_4
			value = scope:crisis_scope_4
		}
		c:TUR = {
			ruler = {
				save_scope_as = crisis_scope_5
			}
		}
		set_variable = {
			name = crisis_character_5
			value = scope:crisis_scope_5
		}
		c:TUN = {
			ruler = {
				save_scope_as = crisis_scope_6
			}
		}
		set_variable = {
			name = crisis_character_6
			value = scope:crisis_scope_6
		}
	}
	
	option = {
		name = balkfm.092.a
		default_option = yes
	}
	
	orphan = yes

}

balkfm.099 = { # GBBF Test Tag Spawn
	type = country_event
	hidden = yes
	
	trigger = {
	}

	immediate = {
		create_country = {
			tag = GBBF
			origin = root
			province = p:x021374
		}
		play_as = c:GBBF
	}
	
	orphan = yes
	
}




#### MOLDOVIA-SPECIFIC EVENTS ####

balkfm.600 = { # The Lands of Stephen the Great
	type = country_event
	placement = root
	
	title = balkfm.600.t
	desc = balkfm.600.d
	flavor = balkfm.600.f
	
	event_image = {
		video = "rp1_brazilian_city"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:MOL = {
			save_scope_as = moldavia_scope
		}
		c:WAL = {
			save_scope_as = wallachia_scope
		}
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = balkfm.600.a
		default_option = yes
		trigger_event = {
			id = balkfm.620 #The Regulamentul Organic
			days = 30
		}
	}

}

balkfm.601 = { # The Petition-Proclamation
	type = country_event
	placement = root
	
	title = balkfm.601.t
	desc = balkfm.601.d
	flavor = balkfm.601.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		c:MOL ?= this
		NOT = { has_variable = balkfm_1848_happened }
		has_global_variable = peoples_springtime_happening
		NOT = { has_global_variable = peoples_springtime_happened }
		has_technology_researched = romanticism
	}	
	
	immediate = {
		set_variable = balkfm_1848_happened
		balkfm_initialize_1848_variables_effect = yes
		create_character = {
			# Vasile Alecsandri, Romanian nationalist and radical
			template = template_balkfm_alecsandri_vasile
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		create_character = {
			# Ion Isăcescu, Romanian statesman and argonomist
			template = template_balkfm_isacescu_ion
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_alecsandri_vasile
			}
			save_scope_as = balkfm_alecsandri_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_isacescu_ion
			}
			save_scope_as = balkfm_isacescu_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = balkfm_landowner_leader_scope
			}
		}
		ruler = {
			save_scope_as = balkfm_ruler_scope
		}
	}
	
	option = { # Resist the Proclamation
		name = balkfm.601.a
		default_option = yes
		scope:balkfm_ruler_scope = {
			set_ideology = ideology:ideology_royalist
		}
		scope:balkfm_alecsandri_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
			set_ideology = ideology:ideology_radical
		}
		scope:balkfm_isacescu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		add_radicals = {
			pop_type = academics
			value = medium_radicals
		}
	}
	
	option = { # Accept the Proclamation
		name = balkfm.601.b
		scope:balkfm_ruler_scope = {
			set_ideology = ideology:ideology_humanitarian_royalist
		}
		scope:balkfm_landowner_leader_scope = {
			set_ideology = ideology:ideology_authoritarian
		}
		scope:balkfm_alecsandri_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
			set_ideology = ideology:ideology_social_democrat
		}
		scope:balkfm_isacescu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		add_radicals = {
			pop_type = aristocrats
			value = medium_radicals
		}
	}
	
	after = {
		trigger_event = {
			id = balkfm.602 # The Moldavian Revolutionary Committee
			days = 30
		}
	}

}

balkfm.602 = { # The Moldavian Revolutionary Committee
	type = country_event
	placement = root
	
	title = balkfm.602.t
	desc = balkfm.602.d
	flavor = balkfm.602.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		balkfm_find_kogalniceanu_effect = yes
	}
	
	option = {
		name = balkfm.602.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_rom_1848
		}
		change_variable = {
			name = balkfm_1848_rom_var
			add = 100
		}
	}

}

balkfm.603 = { # Kogălniceanu's Revolution
	type = country_event
	placement = root
	
	title = balkfm.603.t
	desc = balkfm.603.d
	flavor = balkfm.603.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		balkfm_find_kogalniceanu_effect = yes
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:MOL = {
			save_scope_as = moldavia_scope
		}
		heir = {
			save_scope_as = balkfm_heir_scope
		}
	}
	
	option = {
		name = balkfm.603.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_liberal_vanguard
			days = normal_modifier_time
		}		
		scope:balkfm_kogalniceanu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes # Vasile Alecsandri left Moldavia after the attempted revolution
			set_character_as_ruler = yes
		}
		if = {
			limit = {
				OR = {
					has_law = law_type:law_autocracy
					has_law = law_type:law_oligarchy
				}
			}
			activate_law = law_type:law_landed_voting
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
		set_variable = balkfm_1848_succeeded
	}

}

balkfm.604 = { # The Convention of Balta Liman
	type = country_event
	placement = root
	
	title = balkfm.604.t
	desc = balkfm.604.d
	flavor = balkfm.604.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:MOL = {
			save_scope_as = moldavia_scope
		}
	}
	
	option = {
		name = balkfm.604.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_liberalism_crushed 
			days = normal_modifier_time
		}
		every_scope_character = {
			limit = {
				has_variable = balkfm_is_revolutionary
			}
			exile_character = yes
		}
		set_variable = balkfm_1848_failed
	}

}

balkfm.605 = { # Constitutional Stalemate
	type = country_event
	placement = root
	
	title = balkfm.605.t
	desc = balkfm.605.d
	flavor = balkfm.605.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		balkfm_find_kogalniceanu_effect = yes
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:MOL = {
			save_scope_as = moldavia_scope
		}
	}
	
	option = {
		name = balkfm.605.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_political_disorder
			days = normal_modifier_time
		}
		scope:balkfm_kogalniceanu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes # Vasile Alecsandri left Moldavia after the attempted revolution
		}
		set_variable = balkfm_1848_failed
	}

}

balkfm.606 = { # Russian Troops Enter Moldavia
	type = country_event
	placement = root
	
	title = balkfm.606.t
	desc = balkfm.606.d
	flavor = balkfm.606.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:MOL = {
			save_scope_as = wallachia_scope
		}
	}
	
	option = {
		name = balkfm.606.a
		default_option = yes
		custom_tooltip = balkfm.606.tt
		add_modifier = {
			name = modifier_balkfm_russian_occupation
			days = short_modifier_time
		}
	}

}

#### WALLACHIA-SPECIFIC EVENTS ####

balkfm.610 = { # The Land Beyond the Snowy Mountains
	type = country_event
	placement = root
	
	title = balkfm.610.t
	desc = balkfm.610.d
	flavor = balkfm.610.f
	
	event_image = {
		video = "rp1_brazilian_city"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:MOL = {
			save_scope_as = moldavia_scope
		}
		c:WAL = {
			save_scope_as = wallachia_scope
		}
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = balkfm.610.a
		default_option = yes
		trigger_event = {
			id = balkfm.620 #The Regulamentul Organic
			days = 30
		}
	}

}

balkfm.611 = { # Proclamation of Islaz
	type = country_event
	placement = root
	
	title = balkfm.611.t
	desc = balkfm.611.d
	flavor = balkfm.611.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		c:WAL ?= this
		NOT = { has_variable = balkfm_1848_happened }
		has_global_variable = peoples_springtime_happening
		NOT = { has_global_variable = peoples_springtime_happened }
		has_technology_researched = romanticism
	}	
	
	immediate = {
		set_variable = balkfm_1848_happened
		balkfm_initialize_1848_variables_effect = yes
		create_character = {
			# Nicolae Bălcescu, leader of the 1848 revolution
			template = template_balkfm_balcescu_nicolae
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		create_character = {
			# Alexandru G. Golescu, prominent boyar member of the brotherhood
			template = template_balkfm_golescu_alexandru
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		create_character = {
			# Neofit Gianoglu, Metropolitan of Wallachia 1840-1849
			template = template_balkfm_gianoglu_neofit
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		create_character = {
			# Christian Tell, major general and member of the brotherhood
			template = template_balkfm_tell_christian
			on_created = {
				set_variable = balkfm_is_revolutionary
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_balcescu_nicolae
			}
			save_scope_as = balkfm_balcescu_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_golescu_alexandru
			}
			save_scope_as = balkfm_golsecu_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_gianoglu_neofit
			}
			save_scope_as = balkfm_gianoglu_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_tell_christian
			}
			save_scope_as = balkfm_tell_scope
		}
	}
	
	option = { # Support the Rebels
		name = balkfm.611.a
		default_option = yes
		ruler = {
			add_modifier = {
				name = modifier_balkfm_receptive_domnitor
				days = very_long_modifier_time
			}
		}
		scope:balkfm_balcescu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_golsecu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_gianoglu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_tell_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
	
	option = { # Do Not
		name = balkfm.611.b
		ruler = {
			add_modifier = {
				name = modifier_balkfm_unreceptive_domnitor
				days = very_long_modifier_time
			}
		}
		scope:balkfm_balcescu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_golsecu_scope = {
			set_ideology = ideology:ideology_radical
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_gianoglu_scope = {
			set_ideology = ideology:ideology_authoritarian
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		scope:balkfm_tell_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
	
	after = {
		trigger_event = {
			id = balkfm.612 # The Wallachian Brotherhood
			days = 30
		}
	}

}

balkfm.612 = { # The Wallachian Brotherhood
	type = country_event
	placement = root
	
	title = balkfm.612.t
	desc = balkfm.612.d
	flavor = balkfm.612.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_template = template_balkfm_balcescu_nicolae
			}
			save_scope_as = balkfm_balcescu_scope
		}
		random_scope_character = {
			limit = {
				has_template = template_balkfm_gianoglu_neofit
			}
			save_scope_as = balkfm_gianoglu_scope
		}
		c:MOL = {
			save_scope_as = moldavia_scope
		}
	}
	
	option = {
		name = balkfm.612.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_rom_1848
		}
		change_variable = {
			name = balkfm_1848_rom_var
			add = 100
		}
	}

}

balkfm.613 = { # The Sword of the Revolution
	type = country_event
	placement = root
	
	title = balkfm.613.t
	desc = balkfm.613.d
	flavor = balkfm.613.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
