## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions
#	114 - Diplomatic Communiques Intercepted
#	115 - Slavers Intercepted
#	116 - Greener Pastures
#	117 - The [Goods] Smugglers
#	118 - The Peasant's Pirate
#	119 - Adds the Piracy JE [TECH]

#120-129 - Pirates of the Adriatic Expedition Events
#	120 - Local Informants
#	121 - A Suspicious Inlet
#	122 - The Runaway
#	123 - Spoiled Provisions
#	124 - Circular Bearing
#	125 - Windstorms in the Adriatic
#	126 - Foul Waters
#	127 - Scouts Pick Up Leads
#	128 - Emergency Repairs
#	129 - Port of Call

#130-139 - Pirates of the Adriatic Chase Events
#	130 - Pirates Spotted!
#	131 - Man Overboard!
#	132 - The Pillagers' Wake
#	133 -
#	134 - Without a Trace
#	135 - Bearing Down
#	136 - Cut and Run
#	137 - Action Along the Coast
#	138 - Naval Duel on the High Seas!
#	139 - Naval Duel Outcome

####################

######################################
## EXPEDITION I: THE BLACK MOUNTAIN ##
######################################

#
##
#                     ______
#                   .-"      "-.
#                  /            \
#                 |              |
#                 |,  .-.  .-.  ,|
#                 | )(__/  \__)( |
#                 |/     /\     \|
#       (@_       (_     ^^     _)
#  _     ) \_______\__|IIIIII|__/__________________________
# (_)@8@8{}<________|-\IIIIII/-|___________________________>
#        )_/        \          /
#       (@           `--------`
##
#

## Black Mountain Narrative Events ##
turkfm_expeditions.001 = { # The Battle of Grahovo
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	

	title = turkfm_expeditions.001.t
	desc = turkfm_expeditions.001.d
	flavor = turkfm_expeditions.001.f

	event_image = {
		video = "southamerica_war_civilians"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:MON = {
			save_scope_as = montenegro_scope
		}
		balkfm_hersek_scopes_effect = yes
	}

	option = { # For Montenegro
		name = turkfm_expeditions.001.a
		default_option = yes
	}
}

turkfm_expeditions.006 = { # The Black Mountain Lost
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.006.t
	desc = turkfm_expeditions.006.d
	flavor = turkfm_expeditions.006.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_turkfm_the_black_mountain
	}

	immediate = {
	}

	option = {
		name = turkfm_expeditions.006.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_lost_black_mountain
			days = long_modifier_time
		}
	}
}

turkfm_expeditions.007 = { # The Black Mountain Subdued
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = turkfm_expeditions.007.t
	desc = turkfm_expeditions.007.d
	flavor = turkfm_expeditions.007.f

	event_image = {
		video = "unspecific_signed_contract"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_turkfm_the_black_mountain
	}

	immediate = {
	}

	option = {
		name = turkfm_expeditions.007.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_reclaimed_black_mountain
			days = long_modifier_time
		}
	}
}

turkfm_expeditions.008 = { # International Indifference
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = turkfm_expeditions.008.t
	desc = turkfm_expeditions.008.d
	flavor = turkfm_expeditions.008.f

	event_image = {
		video = "southamerica_aristocrats"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_turkfm_the_black_mountain
	}

	immediate = {
	}

	option = { # take it on the chin
		name = turkfm_expeditions.008.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_submission
			days = long_modifier_time
		}
	}
}

turkfm_expeditions.009 = { # The Lands of Montenegro
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = turkfm_expeditions.009.t
	desc = turkfm_expeditions.009.d
	flavor = turkfm_expeditions.009.f

	event_image = {
		video = "unspecific_military_parade"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_turkfm_the_black_mountain
	}

	immediate = {
	}

	option = {
		name = turkfm_expeditions.009.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_reclaimed_lovcen
			days = long_modifier_time
		}
	}
}

## Black Mountain Decision Events ##
turkfm_expeditions.010 = { # Negotiations On Head-taking (Receiver)
	type = country_event
	placement = scope:montenegro_scope
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 1
	dlc = dlc_grefm
	
	title = turkfm_expeditions.010.t
	desc = turkfm_expeditions.010.d
	flavor = turkfm_expeditions.010.f
	
	event_image = {
		video = "asia_politician_parliament_motion"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by turkfm_renounce_headtaking_button
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = turkfm_negociated_headtaking
			}
			save_scope_as = turkfm_headtaking_negotiator
		}
		set_variable = {
			name = turkfm_headtaking_recipient
			months = 3
		}
	}
	
	option = { # Reject headtaking offer
		name = turkfm_expeditions.010.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_retained_headtaking
			days = long_modifier_time
		}
		scope:turkfm_headtaking_negotiator = {
			trigger_event = {
				id = turkfm_expeditions.011 # Negotiations On Head-taking
			}
			set_variable = turkfm_headtaking_rejected
		}
	}
	
	option = { # Accept headtaking offer
		name = turkfm_expeditions.010.b
		add_modifier = {
			name = modifier_turkfm_abolished_headtaking
			days = normal_modifier_time
		}
		scope:turkfm_headtaking_negotiator = {
			trigger_event = {
				id = turkfm_expeditions.011 # Negotiations On Head-taking
			}
		}
	}
}

turkfm_expeditions.011 = { # Negotiations on Head-taking (MON)
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.011.t
	desc = {
		triggered_desc = {
			desc = turkfm_expeditions.011.d1
			trigger = {
				has_variable = turkfm_headtaking_rejected
			}
		}
		triggered_desc = {
			desc = turkfm_expeditions.011.d2
			trigger = {
				NOT = {
					has_variable = turkfm_headtaking_rejected
				}
			}
		}
	}
	flavor = turkfm_expeditions.011.f
	
	gui_window = event_window_2char_discussion
	left_icon = scope:turkfm_ruler_scope
	right_icon = scope:ottoman_ruler_scope
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	trigger = {
		# triggered by turkfm_expeditions.041
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = turkfm_headtaking_recipient
			}
			save_scope_as = turkfm_headtaking_recipient_scope
		}
		ruler = {
			save_scope_as = turkfm_ruler_scope
		}
	}
	
	option = { # Head-taking offer rejected, retain headtaking
		name = turkfm_expeditions.011.a
		default_option = yes
		trigger = {
			has_variable = turkfm_headtaking_rejected
		}
		add_modifier = {
			name = modifier_turkfm_retained_headtaking
			days = normal_modifier_time
		}
		remove_variable = turkfm_headtaking_rejected
	}
	
	option = { # Head-taking offer rejected, abolish unilaterally
		name = turkfm_expeditions.011.b
		trigger = {
			has_variable = turkfm_headtaking_rejected
		}
		remove_modifier = modifier_turkfm_practicing_headtaking
		add_modifier = {
			name = modifier_turkfm_unilaterally_abolished_headtaking
			days = long_modifier_time
		}
		remove_variable = turkfm_headtaking_rejected
	}
	
	option = { # Head-taking offer accepted
		name = turkfm_expeditions.011.c
		trigger = {
			NOT = {
				has_variable = turkfm_headtaking_rejected
			}
		}
		remove_modifier = modifier_turkfm_practicing_headtaking
		add_modifier = {
			name = modifier_turkfm_abolished_headtaking
			days = normal_modifier_time
		}
	}
}

turkfm_expeditions.012 = { # Negotiations Over Cattaro (Recipient)
	type = country_event
	placement = scope:turkfm_cattaro_scope
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.012.t
	desc = turkfm_expeditions.012.d
	flavor = turkfm_expeditions.012.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by turkfm_negotiate_kotor_button
	}
	
	cancellation_trigger = {
		c:MON ?= {
			NOR = {
				is_subject_of = c:AUS
				is_in_same_power_bloc = c:AUS
				any_scope_treaty = {
					binds = root
					binds = c:AUS
					any_scope_article = {
						OR = {
							has_type = alliance
							has_type = defensive_pact
						}
					}
				}
			}
		}
	}
	
	immediate = {
		c:MON = {
			save_scope_as = montenegro_scope
		}
		p:x90A0E0 = { # Kotor
			save_scope_as = turkfm_cattaro_scope
		}
	}
	
	option = { # Accept the Deal
		name = turkfm_expeditions.012.a
		default_option = yes
		show_as_tooltip = {
			s:STATE_MONTENEGRO = {
				set_owner_of_provinces = {
					country = scope:montenegro_scope
					provinces = {
						x90A0E0 # Kotor
					}
				}
			}
			c:MON = {
				set_owes_obligation_to = {
					country = root
					setting = yes
				}
			}
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_increased
			target = scope:montenegro_scope
		}
		change_relations = {
			country = c:MON
			value = 25
		}
	}
	
	option = { # Reject the Deal
		name = turkfm_expeditions.012.b
		change_relations = {
			country = c:MON
			value = -25
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_decreased
			target = c:MON
		}
	}

	after = {
		trigger_event = {
			id = turkfm_expeditions.013
			days = { 5 15 }
		}
	}
}

turkfm_expeditions.013 = { # Negotiations Over Cattaro (Sender)
	type = country_event
	placement = scope:turkfm_cattaro_scope
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.013.t
	desc = turkfm_expeditions.013.d
	flavor = turkfm_expeditions.013.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by turkfm_expeditions.012
	}
	
	cancellation_trigger = {
		c:MON ?= {
			NOR = {
				is_subject_of = c:AUS
				is_in_same_power_bloc = c:AUS
				any_scope_treaty = {
					binds = root
					binds = c:AUS
					any_scope_article = {
						OR = {
							has_type = alliance
							has_type = defensive_pact
						}
					}
				}
			}
		}
	}
	
	immediate = {
		c:AUS = {
			save_scope_as = austria_scope
		}
		p:x90A0E0 = { # Kotor
			save_scope_as = turkfm_cattaro_scope
		}
	}
	
	option = {
		name = turkfm_expeditions.013.a
		default_option = yes
		s:STATE_MONTENEGRO = {
			set_owner_of_provinces = {
				country = root
				provinces = {
					x90A0E0 # Kotor
				}
			}
		}
		set_owes_obligation_to = {
			country = scope:austria_scope
			setting = yes
		}
		change_relations = {
			country = c:AUS
			value = 25
		}
	}
	
	option = {
		# Reject the Deal
		name = turkfm_expeditions.013.b
		change_relations = {
			country = c:AUS
			value = -25
		}
	}
}

## Black Mountain Expedition Narrative Events ##
turkfm_expeditions.020 = { # Marauding in the Hinterlands
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = turkfm_expeditions.020.t
	desc = turkfm_expeditions.020.d
	flavor = turkfm_expeditions.020.f
	
	event_image = {
		video = "ip3_officer_inspecting_peasant_conscripts"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by turkfm_appoint_tribal_chief_button
	}
	
	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}
	
	immediate = {
		if = {
			limit = {
				any_scope_character = {
					count < 1
					has_role = general
				}
			}
			create_character = {
				traits = {
					mountain_commander
				}
				on_created = {
					place_character_in_void = 120
					set_variable = turkfm_tribal_leader
				}
			}
			create_character = {
				traits = {
					mountain_commander
				}
				on_created = {
					place_character_in_void = 120
					set_variable = turkfm_tribal_leader
				}
			}
		}
		else_if = {
			limit = {
				any_scope_character = {
					count < 2
					has_role = general
				}
			}
			create_character = {
				traits = {
					mountain_commander
				}
				on_created = {
					place_character_in_void = 120
					set_variable = turkfm_tribal_leader
				}
			}
		}
		random_scope_character = {
			limit = {
				is_busy = no
				has_role = general
				is_ruler = no
			}
			save_scope_as = expedition_leader_1
		}
		if = {
			limit = {
				any_scope_character = {
					is_busy = no
					is_ruler = no
					has_role = general
					OR = {
						has_trait = surveyor
						has_trait = mountain_commander
						has_trait = basic_offensive_planner
						has_trait = experienced_offensive_planner
						has_trait = expert_offensive_planner
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
			}
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = general
					OR = {
						has_trait = surveyor
						has_trait = mountain_commander
						has_trait = basic_offensive_planner
						has_trait = experienced_offensive_planner
						has_trait = expert_offensive_planner
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		else = {
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = general
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		random_character_in_void = {
			limit = {
				has_variable = turkfm_tribal_leader
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
				}
			}
			save_scope_as = expedition_leader_3
		}
		random_character_in_void = {
			limit = {
				has_variable = turkfm_tribal_leader
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
					scope:expedition_leader_3 ?= this
				}
			}
			save_scope_as = expedition_leader_4
		}
	}
	
	option = {
		name = turkfm_expeditions.020.a
		default_option = yes
		trigger = {
			exists = scope:expedition_leader_1
		}
		scope:expedition_leader_1 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.020.b
		trigger = {
			exists = scope:expedition_leader_2
		}
		scope:expedition_leader_2 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.020.c
		trigger = {
			exists = scope:expedition_leader_3
		}
		scope:expedition_leader_3 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.020.e
		trigger = {
			exists = scope:expedition_leader_4
		}
		scope:expedition_leader_4 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	after = {
		turkfm_update_black_mountain_characters_effect = yes
		turkfm_update_raiding_income_effect = yes
	}
	
}

turkfm_expeditions.021 = { # Defending the Hinterlands
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = turkfm_expeditions.021.t
	desc = turkfm_expeditions.021.d
	flavor = turkfm_expeditions.021.f
	
	event_image = {
		video = "africa_construction_colony"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by turkfm_border_raid_button
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_turkfm_the_black_mountain
		}
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				is_busy = no
				has_role = general
				is_ruler = no
			}
			save_scope_as = expedition_leader_1
		}
		if = {
			limit = {
				any_scope_character = {
					is_busy = no
					is_ruler = no
					has_role = general
					OR = {
						has_trait = surveyor
						has_trait = mountain_commander
						has_trait = basic_offensive_planner
						has_trait = experienced_offensive_planner
						has_trait = expert_offensive_planner
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
			}
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = general
					OR = {
						has_trait = surveyor
						has_trait = mountain_commander
						has_trait = basic_offensive_planner
						has_trait = experienced_offensive_planner
						has_trait = expert_offensive_planner
					}
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		else = {
			random_scope_character = {
				limit = {
					is_busy = no
					is_ruler = no
					has_role = general
					NOT = {
						scope:expedition_leader_1 ?= this
					}
				}
				save_scope_as = expedition_leader_2
			}
		}
		random_scope_character = {
			limit = {
				is_busy = no
				is_ruler = no
				has_role = general
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
				}
			}
			save_scope_as = expedition_leader_3
		}
		random_scope_character = {
			limit = {
				is_busy = no
				is_ruler = no
				has_role = general
				NOR = {
					scope:expedition_leader_1 ?= this
					scope:expedition_leader_2 ?= this
					scope:expedition_leader_3 ?= this
				}
			}
			save_scope_as = expedition_leader_4
		}
	}
	
	option = {
		name = turkfm_expeditions.021.a
		default_option = yes
		trigger = {
			exists = scope:expedition_leader_1
		}
		scope:expedition_leader_1 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.021.b
		trigger = {
			exists = scope:expedition_leader_2
		}
		scope:expedition_leader_2 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.021.c
		trigger = {
			exists = scope:expedition_leader_3
		}
		scope:expedition_leader_3 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	option = {
		name = turkfm_expeditions.021.e
		trigger = {
			exists = scope:expedition_leader_4
		}
		scope:expedition_leader_4 ?= {
			set_character_busy_and_immortal = yes
			add_modifier = modifier_turkfm_leading_black_mountain_expedition
		}
	}
	
	after = {
		trigger_event = {
			id = turkfm_expeditions.022 # Expeditionary Force Arrives at the Border
			days = { 15 45 }
		}
		set_variable = turkfm_expedition_piracy_transit_var
		turkfm_update_black_mountain_characters_effect = yes
	}
	
}

turkfm_expeditions.022 = { # Expeditionary Force Arrives at the Border
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_piracy.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.022.t
	desc = turkfm_expeditions.022.d
	flavor = turkfm_expeditions.022.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:turkfm_raid_leader_scope
	
	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_forest_day.dds"
	}
	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"
	
	trigger = {
		# triggered by turkfm_expeditions.010
	}
	
	cancellation_trigger = {
		owns_entire_state_region = STATE_MONTENEGRO
	}
	
	immediate = {
		turkfm_black_mountain_scopes_effect = yes
		turkfm_start_black_mountain_expedition_effect = yes
		c:MON ?= {
			post_notification = notification_turkfm_expeditionary_force_arrives
		}
	}
	
	option = {
		name = turkfm_expeditions.022.a
		default_option = yes
		custom_tooltip = turkfm_no_effects
	}
	
}

turkfm_expeditions.023 = { # Expeditionary Force Withdraws from the Border
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_piracy.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.023.t
	desc = turkfm_expeditions.023.d
	flavor = turkfm_expeditions.023.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:turkfm_black_mountain_tur_leader_scope
	
	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_forest_day.dds"
	}
	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"
	
	trigger = {
		has_variable = turkfm_black_mountain_expedition_progress_var
		var:turkfm_black_mountain_expedition_peril_var >= 5
		NOR = {
			has_variable = turkfm_expedition_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}
	
	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}
	
	immediate = {
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_black_mountain_expedition_variables_effect = yes
		if = {
			limit = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
			remove_global_variable = turkfm_black_mountain_skirmish_var
			c:MON ?= {
				trigger_event = {
					id = turkfm_expeditions.026 # Border Incursion Repelled
				}
			}
		}
		else = {
			c:MON ?= {
				post_notification = notification_turkfm_expeditionary_force_withdraws
			}
		}
	}
	
	option = {
		name = turkfm_expeditions.023.a
		default_option = yes
		turkfm_fail_black_mountain_expedition_effect = yes
	}
}

turkfm_expeditions.024 = { # Expeditionary Force Leader Has Died!
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 2
	dlc = dlc_grefm
	
	title = turkfm_expeditions.024.t
	desc = turkfm_expeditions.024.d
	flavor = turkfm_expeditions.024.f
	
	event_image = {
		video = "ep1_printing_press"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = turkfm_black_mountain_expedition_var
		NOR = {
			has_variable = turkfm_expedition_cooldown_var
			has_variable = turkfm_black_mountain_leader_var
			exists = var:turkfm_black_mountain_leader_var
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_turkfm_the_black_mountain
		}
	}
	
	immediate = {
		turkfm_piracy_scopes_effect = yes
		turkfm_clear_black_mountain_expedition_variables_effect = yes
		c:MON ?= {
			post_notification = notification_turkfm_expeditionary_force_withdraws
		}
		remove_global_variable = turkfm_black_mountain_skirmish_var
	}
	
	option = {
		name = turkfm_expeditions.024.a
		default_option = yes
		turkfm_fail_black_mountain_expedition_effect = yes
	}
	
}

turkfm_expeditions.026 = { # 
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.026.t
	desc = turkfm_expeditions.026.d
	flavor = turkfm_expeditions.026.f

	event_image = {
		video = "ep1_redcoats"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	immediate = {
		# triggered by turkfm_expeditions.029
	}

	option = {
		name = turkfm_expeditions.026.a
		default_option = yes
		custom_tooltip = turkfm_black_mountain_skirmish_end
	}

}

turkfm_expeditions.027 = { # Village Skirmish Escalates
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 1
	dlc = dlc_grefm

	title = turkfm_expeditions.027.t
	desc = turkfm_expeditions.027.d
	flavor = turkfm_expeditions.027.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.027.a
		default_option = yes
		custom_tooltip = turkfm_black_mountain_skirmish_start
		if = {
			limit = {
				c:MON ?= this
			}
			custom_tooltip = turkfm_black_mountain_skirmish_penalty
		}
	}

}

turkfm_expeditions.028 = { # Skirmish Fizzles Out
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.028.t
	desc = turkfm_expeditions.028.d
	flavor = turkfm_expeditions.028.f

	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.028.a
		default_option = yes
		custom_tooltip = turkfm_black_mountain_skirmish_end
	}

}

turkfm_expeditions.029 = { # Village Skirmish Monitor
	# I don't feel like making this into a scripted effect to embed in an on_action; I profusely apologize for this egregious affront to civilized practices, DLZ. pls don't take away my modding license
